school,lowincome,parentedu
902344,25,15
19186,10,60
43362,30,30
54542,20,20
490822,20,35
137967,20,30
285552,30,30
891347,20,20
93548,30,20
900869,0,10
101214,15,10
161276,15,25
165042,15,20
908010,20,10
186783,30,30
202614,17,42
227331,10,50
230561,15,30
237191,30,25
278270,25,25
302350,25,15
920533,13,30
18309,15,30
926086,10,30
195200,15,20
410870,40,20
434922,20,35
442054,20,45
462616,20,30
468339,10,50
485497,25,40
515396,15,30
530603,10,50
958050,15,30
106913,20,20
548413,10,45
551660,10,25
895270,20,10
953148,20,20
144872,30,30
765031,15,40
827681,20,40
708011,25,30
715298,8,40
717703,10,30
865257,10,20
719919,25,25
735523,15,30
724068,5,40
728420,30,20
773875,10,60
835099,20,30
742279,25,25
746568,10,50
746690,30,15
706264,10,35
752932,14,34
756830,30,10
764370,10,20
868370,10,20
781142,25,15
756642,45,15
796220,20,30
815330,20,30
830984,10,45
823570,0,60
831840,20,20
865125,15,20
834688,25,24
841773,10,35
706744,15,20
842761,20,40
841358,10,20
845493,15,25
851752,12,21
856150,25,40
19313,25,20
893048,15,40
28673,10,50
39306,10,55
272319,5,15
66699,20,25
899569,10,20
93718,10,30
112917,15,25
145912,10,30
175170,10,10
190527,15,20
953776,16,11
181908,15,25
450242,15,30
913600,10,15
478133,16,29
242527,15,35
268003,20,10
268640,20,20
273694,15,30
923095,8,10
163619,10,30
285535,10,30
517103,20,25
366021,20,10
135064,10,30
927120,10,20
372781,30,10
406040,10,30
459441,11,20
578519,15,30
490040,20,30
504475,15,40
507725,15,20
943118,10,10
469900,20,15
523267,10,35
528650,5,20
944807,5,30
100438,10,30
535508,30,20
531073,20,40
945587,8,29
531090,15,35
945714,8,23
566667,10,29
417556,0,0
10472,30,25
11606,15,25
22322,15,25
552585,17,56
340804,10,30
67709,20,25
896969,10,20
169200,25,20
135143,15,25
458554,25,15
331307,18,35
167649,20,15
293776,10,40
524239,10,25
180789,20,30
925438,15,35
914444,12,18
281131,15,15
253316,20,20
152820,25,10
257168,20,25
257869,22,32
262935,20,30
273775,15,40
7681,20,20
915556,12,21
291030,15,30
919454,8,31
293750,10,40
323900,40,20
198978,18,23
364290,20,25
401129,15,20
403741,10,30
93939,25,20
951692,15,25
431028,30,15
605743,20,25
953253,15,10
450910,15,32
484970,10,40
940127,12,33
155683,15,20
531146,20,25
540200,30,15
569565,20,25
950262,10,25
688088,12,26
690015,10,35
696900,25,20
714453,30,10
716960,5,30
720232,11,20
750259,30,15
736481,5,30
739200,15,25
743968,10,20
749125,10,45
753084,15,25
762756,5,40
759309,15,15
751898,12,27
704940,10,40
779067,10,30
782050,10,20
789984,15,10
793256,5,40
810827,19,28
818453,10,35
831450,15,20
834831,10,20
834963,20,20
840530,10,25
840556,5,35
844977,20,25
846791,25,25
850950,10,15
853038,25,20
721255,20,20
711985,15,15
710296,10,20
737399,20,32
759430,11,24
732133,15,30
864218,20,20
774332,15,40
776602,25,25
751464,15,30
776599,13,24
705098,20,20
732800,15,30
689610,45,10
715131,9,39
828203,10,40
821553,25,20
715190,20,22
696269,10,30
691127,25,35
753670,5,50
736457,5,35
697630,10,40
741361,10,35
750646,10,30
759040,35,10
758787,20,20
769312,10,35
771651,20,25
788686,20,30
806102,15,30
751502,10,25
792365,5,35
792322,25,20
791938,30,20
803022,20,30
804800,20,30
802700,20,25
806277,17,18
725374,20,20
813907,15,20
736201,20,30
824593,15,20
828726,20,30
828874,15,35
828980,15,25
830283,20,25
726176,20,10
832502,10,40
832480,5,35
753602,10,30
844713,30,15
773450,15,30
680764,20,30
767431,30,15
803065,10,20
814555,20,25
733067,5,30
773026,10,45
23549,40,35
199761,10,20
165468,20,70
165409,20,40
918997,25,40
117382,25,60
310415,30,40
907553,20,30
910554,20,35
914723,20,50
907308,20,30
907642,20,40
934852,10,20
896889,10,50
925326,10,25
901037,20,40
952803,20,45
961008,35,30
907588,30,40
156167,15,40
165441,20,40
447621,15,65
4367,20,20
194069,40,30
165212,15,45
497134,30,60
572312,10,60
156264,30,40
165417,25,55
282260,35,45
156183,25,45
165395,40,25
156256,15,45
419354,25,35
165450,10,45
302481,10,50
19735,15,70
191313,20,50
32247,10,35
165000,20,30
309192,30,35
442869,10,30
539105,20,55
311090,20,30
480785,35,50
10340,20,60
328910,30,30
157909,25,50
232544,20,60
164941,10,45
619655,10,70
42108,25,75
165484,40,20
165476,20,65
165425,10,55
412543,10,30
298133,15,50
530476,20,30
588462,15,60
298572,50,30
629646,10,40
426502,10,70
186910,35,50
705128,30,50
766928,20,35
705497,10,30
849732,30,50
750468,10,45
739984,10,60
704997,10,40
735092,25,60
781231,10,30
772491,20,60
839486,10,70
683922,15,35
733458,25,40
740390,10,25
846041,30,40
751073,5,35
705357,15,50
706477,10,40
691950,20,40
782017,15,30
790001,15,50
865368,10,60
789369,15,60
694100,10,40
699764,15,30
707910,15,35
707970,20,60
722510,15,35
837115,15,35
689705,10,50
795917,10,55
705411,10,20
733555,15,40
690007,20,35
729949,10,55
737330,40,25
732080,20,50
828752,15,40
738166,10,50
738190,20,40
773943,10,65
705330,25,60
774642,20,40
815640,30,20
802662,10,60
800490,20,70
788438,10,50
798223,35,35
810398,20,20
819026,20,35
841308,30,45
694632,10,60
837180,15,30
845744,35,25
842524,10,60
848808,10,55
861529,30,30
690740,15,45
862525,25,60
730211,15,25
822671,15,70
838632,20,40
773557,15,75
822000,15,75
725714,20,30
758965,15,30
760021,15,60
861391,5,55
755532,30,55
727270,10,35
342432,10,30
568961,10,20
332100,20,30
460338,0,40
242853,10,20
157325,10,50
408735,15,40
282898,30,30
327425,20,40
164909,10,30
174882,10,30
539197,10,40
907448,0,30
907570,10,30
67321,10,40
199737,25,25
165182,20,20
314242,15,25
469165,20,20
156230,10,20
902306,20,10
922870,20,10
918296,20,10
919055,10,20
946117,10,20
909335,20,20
111532,15,20
260926,20,20
848662,20,30
685011,10,30
697605,20,40
710660,15,25
701580,20,20
753068,20,20
854590,10,35
858366,20,20
860441,20,0
730335,25,30
781255,25,25
712592,15,40
718815,20,30
804392,10,35
733228,10,50
770396,20,30
767894,10,30
728807,5,30
723592,20,25
704920,0,35
728330,10,25
725684,15,20
752908,20,30
695050,9,30
752720,10,30
713740,20,20
705225,20,20
698202,20,40
753297,15,30
754102,6,51
725668,10,30
861367,25,30
737208,30,15
707465,10,30
750034,35,20
698075,5,20
766321,10,40
795186,15,30
798304,20,40
799998,5,40
753840,5,45
813257,10,20
697680,5,20
841595,10,30
857327,10,35
857459,10,40
697940,10,40
699373,10,30
863696,9,36
840947,10,40
860443,10,35
738417,10,20
808440,30,10
787779,15,50
860515,20,50
701718,5,30
705949,10,20
686638,20,30
686760,10,35
687677,20,15
687936,20,30
815377,10,20
685186,15,40
707996,20,10
723290,15,15
723169,20,30
805580,10,30
807796,15,20
724157,10,30
798401,10,25
705322,20,25
835358,20,30
785466,20,20
853291,30,10
787124,10,30
794708,25,20
815985,10,20
707309,30,30
819107,15,25
860310,20,30
863823,20,20
698725,15,20
711110,15,25
822507,10,20
864650,11,23
705020,10,20
767978,20,30
705276,5,60
752550,25,61
750107,25,55
752576,10,60
696030,5,30
705241,10,45
752899,10,60
685986,10,65
718973,5,65
751120,30,45
855949,10,30
705314,6,57
705373,10,40
694827,20,45
695955,27,33
705233,21,50
710903,6,58
696021,5,30
750085,5,40
846435,10,60
758231,10,60
832670,9,60
735632,15,35
731385,7,65
705047,5,60
866248,10,75
769765,7,69
705390,5,62
741671,5,60
764264,25,30
703168,10,60
705055,10,60
864730,20,70
701688,55,30
722901,15,35
705136,10,70
696005,8,31
701670,10,25
865648,10,60
725536,15,65
734314,20,60
753157,45,40
705420,10,45
732397,37,44
761251,10,45
735920,10,55
796656,10,65
688762,5,60
705365,10,50
753203,10,55
793027,30,55
701971,0,35
156159,5,70
703095,5,55
752625,10,70
860573,50,35
709387,15,60
861871,23,62
733402,10,70
730980,10,40
709646,10,55
740845,15,35
861480,24,60
703753,10,60
725633,20,65
786634,10,70
698989,11,31
871029,15,30
774379,20,35
809390,10,30
696048,10,20
707511,10,30
704989,10,20
705004,20,20
704970,0,10
771473,10,25
705110,20,30
707449,20,30
738379,40,30
737070,10,20
738506,5,20
754757,10,10
774480,20,10
775169,10,35
786470,15,50
787329,30,35
761125,5,30
806625,20,20
808180,15,25
811599,10,20
705403,0,35
846449,15,50
862886,5,40
762946,5,35
811173,40,15
789607,10,25
705970,10,35
704717,20,35
728772,10,34
708500,20,40
705438,10,30
791601,20,20
707015,15,20
866569,20,50
707880,20,55
708054,20,35
732400,7,63
797359,20,55
695025,20,50
765865,10,30
705349,10,50
768138,10,40
774901,10,45
787515,50,30
791288,10,10
792187,20,40
804150,5,40
715539,15,30
832626,19,20
863009,15,20
845639,20,15
855375,20,35
861170,10,30
730327,15,25
822540,20,30
863394,30,27
863726,10,35
728659,20,30
701777,30,40
761907,10,55
922609,35,35
907430,23,44
912662,10,52
898582,10,20
920550,35,35
907464,20,20
949540,20,25
904945,20,40
901539,10,20
930144,10,50
907421,30,35
488291,10,30
412597,41,45
230,15,20
79839,10,50
138681,23,63
417726,5,60
419796,24,67
204986,44,44
215970,10,55
194239,5,60
287180,8,71
196502,10,40
302864,20,30
156108,12,54
439568,10,25
540030,10,60
313190,20,25
323187,25,50
242420,20,60
384771,10,50
164852,45,35
247352,9,62
156051,50,30
327445,10,67
530457,10,60
250627,30,25
156035,35,45
208944,5,40
383392,27,23
195774,40,40
383376,15,30
559458,24,58
590,0,75
890200,12,37
505005,30,20
894109,10,40
70661,30,20
73784,5,20
84700,30,20
94978,10,45
105767,20,25
121754,50,10
235750,15,50
547449,35,20
935455,20,20
131890,20,35
139823,30,10
1793,30,10
156418,35,20
906328,5,53
906972,25,10
907677,12,40
165956,40,15
195596,30,25
197416,20,25
326785,17,45
207810,10,30
210358,20,25
218600,20,35
201138,5,60
221856,17,33
914010,12,35
225754,10,70
226556,10,45
228010,15,60
897646,19,21
229520,20,40
914517,8,39
294037,34,30
254223,35,30
281000,5,55
281654,35,10
264237,23,41
1649,18,28
283991,20,35
287660,25,38
304921,5,45
921750,21,29
922854,20,20
313114,40,20
318086,15,35
344834,10,25
352500,20,20
382868,10,55
414514,25,60
414905,20,35
417521,20,20
419320,20,35
433357,10,55
436747,10,40
557773,35,15
514780,20,50
449350,45,15
935700,15,15
451568,10,45
452084,15,50
455989,15,30
456110,20,30
455075,35,20
455202,25,20
457540,35,20
458066,30,15
461415,15,35
483117,18,33
485365,25,30
491861,30,25
505382,9,39
514748,50,10
942464,15,45
517453,5,50
117722,5,25
944157,25,22
529648,10,65
945064,22,20
535419,15,25
536636,10,35
948055,18,23
254519,15,55
569348,30,10
573507,30,20
947180,15,29
156841,5,40
598984,25,45
952214,18,33
602493,25,20
607436,20,35
510530,20,40
581178,15,30
618870,10,50
45578,10,30
97969,25,25
902292,5,25
114073,15,20
140210,20,10
908924,20,10
181552,25,20
619738,20,20
193771,25,20
221554,15,20
76104,15,25
918288,15,10
600222,20,20
347957,30,20
919063,20,20
291048,20,10
296600,20,20
920363,20,20
384224,20,25
445061,25,20
468371,20,30
943509,10,10
428797,15,25
502030,30,15
946940,12,25
50571,15,25
270291,20,30
948578,14,24
361747,20,25
685461,10,60
687308,21,31
689556,30,45
682438,40,70
693715,30,65
749813,11,42
850888,15,32
697095,30,40
701807,35,60
703222,20,80
696307,20,20
706337,10,45
857238,20,60
730441,14,49
706957,29,56
708038,20,40
708070,20,45
708143,12,48
714909,35,34
716405,10,40
718114,14,39
819219,10,50
722790,14,53
724564,22,45
726494,20,40
798118,15,57
730742,15,55
731447,25,50
690694,13,34
742171,20,30
742821,15,60
782606,10,60
747440,25,70
742333,11,53
749087,20,40
747882,16,46
750042,20,50
751430,19,47
752029,20,50
753211,7,41
867942,10,40
759481,15,55
770434,20,45
766364,11,60
759562,30,40
767255,16,64
772496,10,45
770620,10,50
771759,25,36
773530,15,30
775606,15,41
776092,15,55
776742,5,40
777528,20,60
780804,20,50
781401,39,53
781819,15,40
783870,10,70
784290,15,55
785393,6,56
785997,20,50
786730,20,50
690031,5,65
788511,10,36
787647,5,60
789143,10,50
789763,15,80
792586,20,50
792594,16,58
792020,21,61
794791,30,50
795852,16,64
796468,20,35
797316,20,70
797278,30,40
798274,15,45
800465,20,40
801100,10,50
801178,19,39
690708,15,45
803502,29,36
801577,10,55
680435,5,40
806889,20,30
806919,16,55
811041,15,60
816396,20,55
800007,10,70
816906,25,45
818500,20,40
819883,20,40
819433,10,70
821381,10,59
750298,23,56
822639,10,50
822655,11,36
821365,10,40
823090,10,70
823953,19,50
824950,25,25
832308,25,60
835536,15,40
836036,6,38
839256,15,60
841730,20,45
843547,10,30
845779,20,55
846473,25,55
847933,35,40
848751,25,60
848930,15,55
849286,7,40
850071,20,75
850217,21,71
850365,10,65
850403,18,55
851000,10,50
851299,25,50
852651,13,68
854530,15,33
856207,22,49
856673,18,51
856959,15,45
858420,19,60
857165,15,65
865362,15,40
683246,15,55
715030,10,65
812896,15,45
775797,5,75
738857,18,81
684199,15,50
783161,30,35
807712,15,50
860217,10,55
681937,10,60
706631,15,60
776175,10,55
696056,20,71
723967,30,40
750557,6,53
724106,20,60
721020,9,44
688182,15,46
864570,6,36
736228,20,45
784979,11,42
733229,20,55
863785,10,65
843466,20,50
706418,15,45
685984,10,44
860676,10,50
703923,12,41
871140,15,40
706990,20,45
710083,11,42
710954,10,30
