school,academicmathachieve,academicmathchange,appliedmathachieve,appliedmathchange,ossltpass,ossltchange
891347,0.69,-20,0.35,-10.0,0.71,5
908010,0.67,-13,0.43,14.0,0.61,-14
920533,0.85,2,0.47,-16.0,0.68,-6
926086,0.29,-65,0.5,,0.57,1
958050,0.8,4,0.33,7.0,0.72,4
895270,0.69,-10,0.28,-19.0,0.57,-5
953148,0.75,0,0.14,-28.0,0.58,6
715298,0.78,-1,0.49,9.0,0.77,-4
835099,0.76,4,0.42,4.0,0.86,-5
752932,0.94,7,0.67,7.0,0.87,-1
841358,0.84,-4,0.42,-12.0,0.83,4
851752,0.65,-13,0.1,-23.0,0.65,-11
899569,0.81,8,0.56,21.0,0.56,-18
953776,0.69,10,0.61,13.0,0.75,8
913600,0.75,8,0.67,41.0,0.81,4
923095,0.88,0,0.52,-11.0,0.77,3
927120,0.97,9,0.7,44.0,0.94,9
943118,0.86,1,0.59,5.0,0.64,-21
944807,0.95,16,0.7,20.0,0.72,1
945587,0.96,2,0.57,-3.0,0.81,-8
945714,0.93,3,0.55,-7.0,0.74,8
896969,1.0,20,,,0.46,-21
925438,0.62,-18,0.29,-38.0,0.8,-7
914444,0.72,16,0.32,-6.0,0.67,-11
915556,0.82,-5,0.51,3.0,0.74,-8
919454,0.66,-7,0.32,11.0,0.7,-2
951692,0.87,-7,0.62,8.0,0.91,17
953253,1.0,0,0.39,-4.0,0.81,12
940127,0.94,9,0.51,-32.0,0.91,4
950262,0.8,20,0.39,9.0,0.7,-10
688088,0.85,0,0.6,12.0,0.79,0
720232,0.85,-1,0.59,9.0,0.83,-5
751898,0.74,1,0.48,-8.0,0.86,3
759430,0.87,10,0.29,-18.0,0.8,-3
776599,0.77,-4,0.33,1.0,0.63,-5
715190,0.95,3,0.52,6.0,0.81,10
736457,0.8,3,0.54,21.0,0.78,-6
751502,0.56,-26,0.41,-17.0,0.58,-33
804800,0.81,-2,0.3,-22.0,0.81,-7
806277,0.91,8,0.26,-16.0,0.85,8
824593,0.91,11,0.42,-2.0,0.9,-1
832480,0.87,-6,0.55,-14.0,0.91,-9
733067,0.92,-4,0.83,3.0,0.91,6
918997,0.94,7,,,1.0,3
907553,0.92,-8,,,0.8,-20
910554,0.98,32,0.69,,0.89,-11
914723,0.96,2,0.55,,0.96,3
907308,0.82,-2,,,0.83,4
907642,0.89,3,0.53,-15.0,0.92,-5
934852,0.82,15,,,0.72,-17
896889,0.88,11,,,0.89,-11
925326,0.85,2,,,0.86,-14
901037,0.89,-2,0.7,25.0,0.81,-11
952803,0.91,6,,,0.92,5
961008,1.0,9,0.75,,0.88,-12
907588,0.98,27,0.54,16.0,0.91,4
683922,0.91,14,0.67,25.0,0.86,-3
733458,0.97,1,,,0.91,3
740390,0.76,-4,0.25,-33.0,0.89,-1
751073,0.88,4,0.5,,0.94,-3
705357,0.94,-3,0.64,19.0,0.93,-1
706477,1.0,12,0.83,12.0,0.94,0
691950,1.0,7,,,0.98,3
782017,0.85,2,0.38,7.0,0.88,-5
790001,0.88,5,0.35,-8.0,0.94,-1
865368,0.95,2,,,0.94,-1
907448,0.79,21,0.31,,0.79,-1
907570,0.79,12,0.32,3.0,0.9,5
685011,0.97,16,0.52,35.0,0.82,-2
710660,0.9,2,0.41,5.0,0.82,-6
704920,0.92,2,0.65,17.0,0.98,1
728330,0.9,-3,0.31,-16.0,0.95,0
725684,0.88,-2,0.21,-13.0,0.83,-10
752908,0.9,6,,,0.81,-11
695050,0.93,11,0.75,41.0,0.86,-4
752720,0.93,14,0.46,-4.0,0.9,-10
