school,enum,giftpercentage
902344,220,30
19186,195,10
43362,165,20
54542,150,20
490822,455,10
137967,180,35
285552,120,25
891347,330,30
93548,275,20
900869,55,40
101214,105,10
161276,295,10
165042,210,10
908010,290,20
186783,140,5
202614,525,8
227331,290,10
230561,235,20
237191,255,20
278270,175,15
302350,170,15
920533,815,20
18309,135,20
926086,105,35
195200,185,10
410870,225,20
434922,165,20
442054,225,10
462616,280,20
468339,255,10
485497,185,20
515396,105,20
530603,100,20
958050,770,19
106913,90,30
548413,285,10
551660,165,20
895270,140,45
953148,475,35
144872,70,30
765031,240,20
827681,390,10
708011,330,20
715298,1070,27
717703,130,15
865257,110,20
719919,215,20
735523,275,15
724068,245,15
728420,270,5
773875,395,15
835099,430,20
742279,170,20
746568,265,20
746690,180,15
706264,495,10
752932,1010,29
756830,140,15
764370,140,10
868370,55,20
781142,150,15
756642,275,30
796220,255,15
815330,365,15
830984,445,20
823570,350,20
831840,410,15
865125,105,15
834688,620,14
841773,240,10
706744,175,30
842761,140,20
841358,310,30
845493,305,15
851752,705,24
856150,250,20
19313,395,10
893048,305,0
28673,375,5
39306,465,10
272319,135,10
66699,210,10
899569,430,20
93718,215,10
112917,300,20
145912,210,15
175170,335,5
190527,340,10
953776,605,26
181908,175,20
450242,145,30
913600,400,25
478133,530,9
242527,190,10
268003,340,10
268640,260,10
273694,345,5
923095,945,20
163619,300,5
285535,465,5
517103,455,10
366021,285,10
135064,150,10
927120,325,10
372781,165,10
406040,165,10
459441,615,10
578519,155,10
490040,135,15
504475,300,10
507725,175,15
943118,430,30
469900,175,20
523267,155,10
528650,190,10
944807,455,20
100438,135,15
535508,180,20
531073,290,10
945587,805,15
531090,170,30
945714,815,24
566667,575,6
417556,65,0
10472,225,10
11606,155,10
22322,375,15
552585,505,12
340804,210,10
67709,205,10
896969,65,30
169200,335,20
135143,230,0
458554,230,0
331307,825,13
167649,200,10
293776,265,15
524239,325,10
180789,305,20
925438,335,30
914444,625,28
281131,360,20
253316,335,10
152820,310,15
257168,110,15
257869,605,24
262935,280,5
273775,325,20
7681,145,30
915556,590,35
291030,330,5
919454,500,28
293750,370,10
323900,140,15
198978,535,10
364290,165,10
401129,190,15
403741,460,5
93939,380,10
951692,1205,33
431028,135,10
605743,330,20
953253,175,30
450910,710,12
484970,280,10
940127,610,28
155683,390,20
531146,360,10
540200,155,10
569565,400,20
950262,420,40
688088,1545,20
690015,210,10
696900,175,20
714453,220,20
716960,140,10
720232,995,15
750259,355,10
736481,280,10
739200,310,15
743968,95,10
749125,325,5
753084,130,15
762756,310,10
759309,165,10
751898,1080,15
704940,485,10
779067,220,5
782050,120,10
789984,300,10
793256,410,10
810827,530,9
818453,325,10
831450,140,15
834831,105,15
834963,240,5
840530,130,10
840556,180,10
844977,170,10
846791,305,15
850950,125,10
853038,170,10
721255,280,20
711985,305,25
710296,125,20
737399,565,28
759430,695,29
732133,120,30
864218,80,10
774332,460,25
776602,405,5
751464,205,30
776599,950,21
705098,135,25
732800,270,20
689610,305,35
715131,540,15
828203,380,20
821553,150,20
715190,520,33
696269,170,20
691127,125,25
753670,425,20
736457,500,35
697630,165,35
741361,225,10
750646,190,20
759040,375,35
758787,80,30
769312,205,30
771651,260,15
788686,75,20
806102,125,45
751502,270,35
792365,120,40
792322,110,25
791938,435,30
803022,305,10
804800,385,40
802700,350,20
806277,695,30
725374,185,25
813907,335,20
736201,265,15
824593,425,30
828726,150,25
828874,260,30
828980,185,25
830283,240,20
726176,115,100
832502,205,20
832480,445,30
753602,295,20
844713,200,30
773450,425,10
680764,110,35
767431,225,40
803065,105,100
814555,395,25
733067,440,30
